-- Merging decision tree log ---
manifest
ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\6c4e44f2c7ccf364eed56c9816ffad69\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9447dc28c8478c778836f78a3924389e\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9447dc28c8478c778836f78a3924389e\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:18.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8fd1ef1d5a590f70b4bd00b4fdba81a4\transformed\jetified-play-services-wearable-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:18.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8fd1ef1d5a590f70b4bd00b4fdba81a4\transformed\jetified-play-services-wearable-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e091d0cb7b5f00ca87766cb0993cd618\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e091d0cb7b5f00ca87766cb0993cd618\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\cfd78e20936470c7eed4adcefa04b56a\transformed\jetified-firebase-firestore-ktx-24.4.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\cfd78e20936470c7eed4adcefa04b56a\transformed\jetified-firebase-firestore-ktx-24.4.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\800e3a97d2b04b4b2a5e328f26abaf03\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\800e3a97d2b04b4b2a5e328f26abaf03\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0b9888c0d31d04a6ef3a121b140a8611\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0b9888c0d31d04a6ef3a121b140a8611\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\55af31169e93acbd94397e9859453e0a\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\55af31169e93acbd94397e9859453e0a\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\61ef7cd0ad34805fd1c86d3b6d0662b9\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\61ef7cd0ad34805fd1c86d3b6d0662b9\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a304471bb82e5c06e47f1c5634988284\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a304471bb82e5c06e47f1c5634988284\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\c4067caadf94713b345ece658316e11d\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\c4067caadf94713b345ece658316e11d\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\afb1005f60efc1732d4940052a2909a0\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\afb1005f60efc1732d4940052a2909a0\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\016ab956863c61fde1c09a9990b5f1df\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\016ab956863c61fde1c09a9990b5f1df\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\d935c0887d2fee17bd78b6ded30096c5\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\d935c0887d2fee17bd78b6ded30096c5\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0a2baf60f949e2039cd2e630ce240ed1\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0a2baf60f949e2039cd2e630ce240ed1\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\802191b0d0556391cb9f764d39c517db\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\802191b0d0556391cb9f764d39c517db\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\fd7ded7212a4107dd473723658f83e1e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\fd7ded7212a4107dd473723658f83e1e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\50f4f3bc9ff4a5749c6f427ea1c39aa2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\50f4f3bc9ff4a5749c6f427ea1c39aa2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8c267431b2c19a4d54e0a67be257aec6\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8c267431b2c19a4d54e0a67be257aec6\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2f53544c2f3d7aa43030936b123f1b7f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2f53544c2f3d7aa43030936b123f1b7f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a179e1ea53851e7679381965efd15c75\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a179e1ea53851e7679381965efd15c75\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\331577dfd2cc34fcd11bb4e4b4842b59\transformed\jetified-play-services-measurement-sdk-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\331577dfd2cc34fcd11bb4e4b4842b59\transformed\jetified-play-services-measurement-sdk-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\21ff305065b1a69ea3cfad357ff704b2\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\21ff305065b1a69ea3cfad357ff704b2\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\f6a461c49d67d3364d0b1cebc7d210b1\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\f6a461c49d67d3364d0b1cebc7d210b1\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\61e28046f1642b2453283b7d32d5e0cf\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\61e28046f1642b2453283b7d32d5e0cf\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\308d7ef9e8de20ddd200ed07302599b0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\308d7ef9e8de20ddd200ed07302599b0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\ce3db8f4b215b2304d3c7c0d08967146\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\ce3db8f4b215b2304d3c7c0d08967146\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\c61499f61fac1b9099b1a41258c4ede3\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\c61499f61fac1b9099b1a41258c4ede3\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e4e191c854079ce7effb194f3bda2af1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e4e191c854079ce7effb194f3bda2af1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\4386f9be8dc1f8be87204b63f3a8e532\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\4386f9be8dc1f8be87204b63f3a8e532\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e38ec319acbc9b235f3eed24b1b4d711\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e38ec319acbc9b235f3eed24b1b4d711\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\f1d2a196953808ba0fe561d7bece5233\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\f1d2a196953808ba0fe561d7bece5233\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9be579b889d6ee6f0d4017e243b4d280\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9be579b889d6ee6f0d4017e243b4d280\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2a123498589d7cfb192157860a7d6036\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2a123498589d7cfb192157860a7d6036\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e066cfeb9da9083d147c663ed29d8c6f\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e066cfeb9da9083d147c663ed29d8c6f\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\efda350a8081b5be2872bf0133b68bc6\transformed\navigation-runtime-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\efda350a8081b5be2872bf0133b68bc6\transformed\navigation-runtime-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\b1aae543c9a720c1c20a5ce5544a59f9\transformed\navigation-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\b1aae543c9a720c1c20a5ce5544a59f9\transformed\navigation-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9441cdb3fb7a667b5620b9af28355d95\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9441cdb3fb7a667b5620b9af28355d95\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\ae5cdd2a5a0f3be243749bd0626ccfb4\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\ae5cdd2a5a0f3be243749bd0626ccfb4\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\55c5af231ceb2fcde57b2ef423800273\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\55c5af231ceb2fcde57b2ef423800273\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
